brand_id,brand_name
208,Stephane Humbert
209,Junaid Perfumes
210,Lootah
211,Moresque
212,Nasamat
213,Palquis
214,Orientica
215,Miris
216,Liz Claiborne
217,Kilian
218,Jo Malone
219,Jadeed
220,Issey Miyake
221,Giorgio
222,Gemina.B
223,Diesel
224,Carrera Jeans
225,OJAR
226,Caesars World
227,Bond No 9
228,Black Dust
229,BCBG Max Azria
230,Authentic
231,Arabian Souvenir
232,Antonio Banderas
233,Alyssa Ashley
234,Acqua Di Parma
235,Bath & Body Works
236,Zadig & Voltaire
237,V Canto
238,SAP
239,Roja
240,Roos & Roos
241,Joyau Unique & Sensoriel Parfums
242,Jean Antoine
243,Gritti
244,Glenn Perri
245,Geparlys
246,Creed
247,Kajal Perfumes Paris
248,Yantami
249,Musk Alemarat
250,Reef Perfumes
251,Cristiano Ronaldo
252,Escentric Molecules
253,Baldessarini
254,Jean Patou
255,Amouroud
256,Usher
257,Unknown
258,Aramis
259,Mandarina Duck
260,Mercedes-Benz
261,Sainte Valere
262,Roger & Gallet
263,Maurer & Wirtz
264,Jil Sander
265,Jacques Bogart
266,Sergio Tacchini
267,Sean John
268,Saint Hilaire
269,Mustang
270,Kiton
271,Gilles Cantuel
272,Brioni
273,Victorinox Swiss Army
274,Robert Graham
275,Reminiscence
276,Faconnable
277,Halston
278,Fly Falcon
279,Eutopie
280,K.Arthur
281,Scent Zone
282,Shakespeare Perfume
283,Porsche
284,Parfums RP
285,Orlov
286,Marbert
287,Karen Low
288,John Varvatos
289,Tom Daxon
290,Etat Libre d'Orange
291,Carner Barcelona
292,Ramon Blazar
293,LPDO Perfume
294,Boulevard Paris
295,Pascal Morabito
296,Attar Collection
297,Ard Al Khaleej
298,Chaugan
299,Acqua Di Monaco
300,David Kasab
301,Jul Et Mad
302,ABAQ
303,Joe Raad
304,Wadi Halfa
305,Aradous Perfumes
306,Brands Me
307,Dize Home
308,Keba Perfumes
309,Mabkharah
310,Banafa For Oud
311,Arabian Oud
312,Oud Lover
313,Batalat
314,NOOR
315,Layl
316,Al Khuraiji
317,Two Mark
318,Alsalman Group For Oud
319,Lava Moments
320,EstÃƒÂ©e Lauder
321,Miu Miu
322,Jovan
323,Mugler Les Exceptions
324,Tory Burch
325,Volnay
326,Acqua Di Sardegna
327,Fan di Fendi
328,Santi Burgas
329,Masque Milano
330,Laurent Mazzone
331,CnR Create
332,Atelier Flou
333,Boadicea
334,Amado
335,Lola Mood
336,D'Orsay
337,A Lab on Fire
338,Majda Bekkali
339,Sospiro
340,Clive Christian
341,Hermetica
342,Mendittorosa
343,Biehl
344,Au Pays de la Fleur d'Oranger
345,Electimuss
346,Affinessence
347,Aether
348,Liquides Imaginaires
349,Guru
350,Simone Andreoli
351,Goutal Paris
352,Eisenberg
353,Arquiste
354,Profumo di Pantelleria
355,The Harmonist
356,Ormonde Jayne
357,Maison Crivelli
358,Les Eaux Primordiales
359,B96
360,Les Parfums De Rosine
361,Maison Rebatchi
362,Kemi Blending
363,Christian Louboutin
364,Unique Luxury
365,Dali Haute Parfumerie
366,Juliette Has A Gun
367,Robert Piguet
368,MiN NEW YORK
369,Dusita
370,The Merchant of Venice
371,Olibere
372,Laboratorio Olfattivo
373,Paradis Des Sens
374,The Woods Collection By Natural
375,D.S. & Durga
376,PH
377,Lengling
378,Ermanno Scervino
379,Ella K
380,Maison TahitÃ©
381,Lucien Ferrero Maitre Parfumeur
382,RPL
383,Zenology
384,Ghawali
